Snapshot Keys: ['summary', 'details', 'model_info', 'timestamp', 'is_snapshot']
Total Details: 179

{'rank': 1, 'transformer_id': 'DT0000000130-88U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.16667, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 100.0, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 277.07, 'from_primary_bus_id': 'P0000000130-88', 'post_id': 218, 'customer_count': 1648, 'load_status': 'Overloaded', 'criticality_score': 5062.79, 'impact_score': 5062.79, 'health_index': -38.5, 'impact_rank': 1}
{'rank': 161, 'transformer_id': 'DT000000111AU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 7.07, 'from_primary_bus_id': 'P000000111A', 'post_id': 159, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.03, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 161}
{'rank': 162, 'transformer_id': 'DT000000121AU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 9.38, 'from_primary_bus_id': 'P000000121A', 'post_id': 173, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.04, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 162}
{'rank': 163, 'transformer_id': 'DT0000000122U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 44.18, 'from_primary_bus_id': 'P0000000122', 'post_id': 174, 'customer_count': 1, 'load_status': 'Normal', 'criticality_score': 0.18, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 163}
{'rank': 164, 'transformer_id': 'DT000000125AU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 30.2, 'from_primary_bus_id': 'P000000125A', 'post_id': 180, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.12, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 164}
{'rank': 165, 'transformer_id': 'DT0000000126-8AU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 12.27, 'from_primary_bus_id': 'P0000000126-8A', 'post_id': 188, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.05, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 165}
{'rank': 166, 'transformer_id': 'DT0000000126-8BU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000126-8b', 'post_id': None, 'customer_count': 30, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 166}
{'rank': 167, 'transformer_id': 'DT0000000128-4AU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000128-4A', 'post_id': 194, 'customer_count': 30, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 167}
{'rank': 168, 'transformer_id': 'DT0000000130-20U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 8.64, 'from_primary_bus_id': 'P0000000130-20', 'post_id': 198, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.04, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 168}
{'rank': 169, 'transformer_id': 'DT0000000130-25U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 1.44, 'from_primary_bus_id': 'P0000000130-25', 'post_id': 199, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.01, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 169}
{'rank': 170, 'transformer_id': 'DT0000000130-31-4U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 65.3, 'from_primary_bus_id': 'P0000000130-31-4', 'post_id': 202, 'customer_count': 87, 'load_status': 'Normal', 'criticality_score': 23.27, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 170}
{'rank': 171, 'transformer_id': 'DT0000000130-31-9U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 81.47, 'from_primary_bus_id': 'P0000000130-31-9', 'post_id': 203, 'customer_count': 38, 'load_status': 'High Load', 'criticality_score': 12.68, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 171}
{'rank': 172, 'transformer_id': 'DT0000000130-53-8U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 82.55, 'from_primary_bus_id': 'P0000000130-53-8', 'post_id': 206, 'customer_count': 100, 'load_status': 'High Load', 'criticality_score': 33.81, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 172}
{'rank': 173, 'transformer_id': 'DT0000000130-53-20FU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 33.4, 'from_primary_bus_id': 'P0000000130-53-20F', 'post_id': 208, 'customer_count': 40, 'load_status': 'Underutilized', 'criticality_score': 5.47, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 173}
{'rank': 174, 'transformer_id': 'DT0000000130-53-44U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 42.94, 'from_primary_bus_id': 'P0000000130-53-44', 'post_id': 211, 'customer_count': 34, 'load_status': 'Normal', 'criticality_score': 5.98, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 174}
{'rank': 175, 'transformer_id': 'DT0000000130-56-4U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 69.5, 'from_primary_bus_id': 'P0000000130-56-4', 'post_id': 213, 'customer_count': 33, 'load_status': 'Normal', 'criticality_score': 9.39, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 175}
{'rank': 176, 'transformer_id': 'DT0000000130-56-12U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 46.16, 'from_primary_bus_id': 'P0000000130-56-12', 'post_id': 214, 'customer_count': 25, 'load_status': 'Normal', 'criticality_score': 4.73, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 176}
{'rank': 177, 'transformer_id': 'DT0000000130-98U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 195.89, 'from_primary_bus_id': 'P0000000130-98', 'post_id': 221, 'customer_count': 202, 'load_status': 'Overloaded', 'criticality_score': 124.11, 'impact_score': 0.0, 'health_index': 52.1, 'impact_rank': 177}
{'rank': 178, 'transformer_id': 'DT0000000132-3EU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000132-3E', 'post_id': 229, 'customer_count': 30, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 178}
{'rank': 179, 'transformer_id': 'DT0000000132-3GU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000132-3G', 'post_id': 230, 'customer_count': 30, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 179}
